City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Kalmunai,LK,7.42,81.82,79.57,75,100,0.34,overcast clouds
1,Kalemie,CD,-5.95,29.19,72.28,67,100,6.35,overcast clouds
2,Nikolskoye,RU,59.7,30.79,39.2,86,75,2.24,light intensity shower rain
3,Faya,SA,18.39,42.45,59.0,22,0,2.28,clear sky
4,Bima,ID,-8.47,118.72,88.56,61,10,2.82,clear sky
5,Kudahuvadhoo,MV,2.67,72.89,82.17,79,47,10.98,scattered clouds
6,Hilo,US,19.73,-155.09,86.0,62,75,14.99,broken clouds
7,Fonte Boa,BR,-2.5,-66.27,75.31,92,62,1.92,broken clouds
8,Kapaa,US,22.08,-159.32,84.99,74,40,17.22,scattered clouds
9,Busselton,AU,-33.65,115.33,69.01,53,29,5.01,scattered clouds
10,Pevek,RU,69.7,170.31,28.35,90,0,15.12,clear sky
11,Kattivakkam,IN,13.22,80.32,80.6,94,75,5.3,mist
12,Albany,US,42.6,-73.97,46.99,67,43,5.01,scattered clouds
13,Rikitea,PF,-23.12,-134.97,74.89,80,100,20.85,overcast clouds
14,Barrow,US,71.29,-156.79,32.0,98,90,12.75,overcast clouds
15,Diamantino,BR,-14.41,-56.45,76.64,76,100,5.21,light rain
16,Bondo,CD,3.81,23.69,68.88,98,100,2.15,moderate rain
17,Bilibino,RU,68.05,166.44,21.74,88,6,1.52,clear sky
18,Vaini,TO,-21.2,-175.2,73.4,94,90,11.41,light intensity drizzle
19,Henties Bay,NA,-22.12,14.28,57.99,90,0,5.19,clear sky
20,Khatanga,RU,71.97,102.5,6.55,95,100,14.2,light snow
21,Corinth,GR,37.94,22.96,63.0,77,0,7.18,clear sky
22,Hedaru,TZ,-4.5,37.9,67.78,89,49,1.79,scattered clouds
23,New Norfolk,AU,-42.78,147.06,55.99,47,79,1.01,broken clouds
24,Butler,US,39.45,-84.57,46.99,75,75,8.05,broken clouds
25,Sambava,MG,-14.27,50.17,71.51,82,82,9.55,light rain
26,Ostrovnoy,RU,68.05,39.51,31.59,97,100,12.26,overcast clouds
27,Jamestown,US,42.1,-79.24,42.01,70,90,6.04,overcast clouds
28,Punta Arenas,CL,-53.15,-70.92,42.8,93,100,14.99,light rain
29,Mataura,NZ,-46.19,168.86,69.67,54,100,10.13,overcast clouds
30,Port Alfred,ZA,-33.59,26.89,65.66,90,1,7.0,clear sky
31,Jilove,CZ,50.76,14.1,46.99,95,0,4.18,clear sky
32,Palmer,US,42.16,-72.33,52.0,75,14,1.99,few clouds
33,Atuona,PF,-9.8,-139.03,78.62,75,55,19.84,broken clouds
34,Marsh Harbour,BS,26.54,-77.06,80.44,78,92,11.79,moderate rain
35,Tuatapere,NZ,-46.13,167.68,69.69,53,100,12.41,overcast clouds
36,Suratgarh,IN,29.32,73.9,70.84,22,0,7.96,clear sky
37,Pyu,MM,18.48,96.43,75.72,92,99,0.43,overcast clouds
38,Cape Town,ZA,-33.93,18.42,62.01,77,75,8.05,broken clouds
39,Hithadhoo,MV,-0.6,73.08,83.21,73,72,8.9,broken clouds
40,Kaitangata,NZ,-46.28,169.85,68.9,55,100,8.16,overcast clouds
41,Middelburg,ZA,-25.78,29.46,64.78,50,0,1.3,clear sky
42,Cobija,BO,-11.03,-68.77,82.85,58,88,2.55,overcast clouds
43,Caraballeda,VE,10.61,-66.85,80.6,69,75,6.93,broken clouds
44,Hobart,AU,-42.88,147.33,55.99,61,75,10.29,shower rain
45,Ribeira Grande,PT,38.52,-28.7,66.43,80,100,14.74,overcast clouds
46,Tautira,PF,-17.73,-149.15,86.0,66,75,8.05,shower rain
47,Ornes,NO,66.87,13.71,32.0,78,0,20.8,clear sky
48,Ushuaia,AR,-54.8,-68.3,44.6,70,75,5.86,broken clouds
49,Bud,US,39.45,-86.18,48.99,61,90,9.17,overcast clouds
50,Bredasdorp,ZA,-34.53,20.04,62.6,77,21,8.05,few clouds
51,Camopi,GF,3.17,-52.32,76.73,80,3,3.76,clear sky
52,Visby,SE,57.64,18.3,44.01,100,47,3.36,scattered clouds
53,Georgetown,MY,5.41,100.34,80.6,88,20,2.24,few clouds
54,Upernavik,GL,72.79,-56.15,22.6,93,85,8.9,overcast clouds
55,Kiama,AU,-34.68,150.87,57.99,89,100,1.99,light rain
56,Abu Kamal,SY,34.45,40.92,67.06,26,72,6.17,broken clouds
57,Hambantota,LK,6.12,81.12,77.0,94,20,3.36,few clouds
58,Villamontes,BO,-21.25,-63.5,86.31,43,100,0.49,heavy intensity rain
59,Kundiawa,PG,-6.02,144.97,80.22,44,4,3.09,light rain
60,Taoudenni,ML,22.68,-3.98,86.4,13,7,10.27,clear sky
61,Raudeberg,NO,61.99,5.14,48.0,84,100,15.93,moderate rain
62,Ponta Do Sol,PT,32.67,-17.1,62.6,77,20,4.7,few clouds
63,Lasa,IT,46.62,10.7,46.99,93,5,3.36,clear sky
64,Bandarbeyla,SO,9.49,50.81,75.0,81,29,2.62,scattered clouds
65,Genc,TR,38.75,40.56,48.97,49,52,2.82,broken clouds
66,Norman Wells,CA,65.28,-126.83,21.2,92,75,4.7,broken clouds
67,Ihosy,MG,-22.4,46.12,62.69,88,53,7.49,broken clouds
68,Otradnoye,RU,59.78,30.82,39.2,86,75,2.24,light intensity shower rain
69,Cherskiy,RU,68.75,161.3,19.11,94,22,4.88,few clouds
70,Marawi,PH,8.0,124.29,81.0,81,100,1.99,light rain
71,Tasiilaq,GL,65.61,-37.64,33.8,69,93,5.82,overcast clouds
72,Hermanus,ZA,-34.42,19.23,61.0,85,6,1.99,clear sky
73,Bluff,NZ,-46.6,168.33,64.38,61,98,18.48,light rain
74,Banjar,ID,-8.19,114.97,84.2,79,75,4.7,broken clouds
75,Strezhevoy,RU,60.73,77.59,23.0,92,90,11.18,overcast clouds
76,Hami,CN,42.8,93.45,43.72,58,0,8.19,clear sky
77,Andenes,NO,69.31,16.12,41.0,80,40,14.99,scattered clouds
78,Papara,BR,-3.98,-38.73,81.0,83,75,12.75,broken clouds
79,Tahe,CN,52.33,124.73,34.47,85,0,3.09,clear sky
80,Fairbanks,US,64.84,-147.72,30.99,68,90,1.97,overcast clouds
81,Hasaki,JP,35.73,140.83,64.0,62,75,3.36,broken clouds
82,Darnah,LY,32.77,22.64,69.62,74,0,16.26,clear sky
83,Yellowknife,CA,62.46,-114.35,24.01,67,75,5.82,broken clouds
84,Grafton,US,42.21,-71.69,55.0,66,20,10.29,few clouds
85,Mao,ES,39.89,4.27,64.4,72,0,14.99,clear sky
86,George,ZA,-33.96,22.46,62.6,100,2,8.05,light rain
87,Esperance,AU,-33.87,121.9,60.8,63,0,16.11,clear sky
88,Iqaluit,CA,63.75,-68.51,26.6,79,75,4.7,light snow
89,Bom Jardim,BR,-7.8,-35.59,70.48,91,37,3.83,scattered clouds
90,Kargasok,RU,59.06,80.86,18.72,95,90,8.14,overcast clouds
91,Tuktoyaktuk,CA,69.45,-133.04,23.0,85,75,9.17,broken clouds
92,Alice Springs,AU,-23.7,133.88,68.0,30,0,13.87,clear sky
93,Samarai,PG,-10.62,150.67,81.75,78,51,4.03,light rain
94,Fagernes,NO,60.99,9.23,36.0,98,100,8.99,light rain
95,Nemuro,JP,43.32,145.57,51.8,57,20,16.11,few clouds
96,Nanortalik,GL,60.14,-45.24,32.72,89,100,5.08,overcast clouds
97,Nushki,PK,29.55,66.02,42.42,63,0,1.45,clear sky
98,Qaanaaq,GL,77.48,-69.36,17.04,91,100,12.39,overcast clouds
99,Alyangula,AU,-13.85,136.42,87.8,62,2,6.93,clear sky
100,Kintinku,TZ,-5.88,35.23,69.8,77,0,18.34,clear sky
101,Cidreira,BR,-30.18,-50.21,68.49,92,4,15.35,clear sky
102,Trelew,AR,-43.25,-65.31,60.37,56,21,13.53,few clouds
103,Ratnagiri,IN,16.98,73.3,76.06,87,3,6.11,clear sky
104,Lagos,NG,6.58,3.75,77.2,90,66,4.59,broken clouds
105,Tura,IN,25.52,90.22,71.49,98,45,4.27,moderate rain
106,Sabang,ID,5.89,95.32,76.82,88,100,13.71,moderate rain
107,Alugan,PH,12.22,125.48,78.17,90,100,13.47,heavy intensity rain
108,Butaritari,KI,3.07,172.79,81.01,70,67,8.7,broken clouds
109,Barra Do Garcas,BR,-15.89,-52.26,74.66,83,98,2.82,overcast clouds
110,Hofn,IS,64.25,-15.21,44.08,81,90,19.28,overcast clouds
111,Kreminna,UA,49.05,38.22,54.37,67,100,8.93,overcast clouds
112,Chapais,CA,49.78,-74.85,26.6,73,90,11.41,light snow
113,Bongandanga,CD,1.5,21.05,69.67,99,100,2.59,overcast clouds
114,Severo-Kurilsk,RU,50.68,156.12,47.23,93,100,11.23,light rain
115,Lebu,CL,-37.62,-73.65,49.12,81,0,4.59,clear sky
116,Bayir,TR,37.27,28.22,55.4,87,0,1.12,clear sky
117,Westport,US,41.14,-73.36,54.0,79,52,12.08,broken clouds
118,Constitucion,CL,-35.33,-72.42,53.28,86,100,8.46,moderate rain
119,Alta Floresta,BR,-9.88,-56.09,70.57,97,100,2.84,heavy intensity rain
120,Walla Walla,US,46.06,-118.34,39.2,55,90,11.41,overcast clouds
121,Puerto Ayora,EC,-0.74,-90.35,66.99,97,100,5.99,overcast clouds
122,Saldanha,ZA,-33.01,17.94,62.6,72,0,4.7,clear sky
123,Lazaro Cardenas,MX,17.96,-102.2,81.59,89,1,6.4,clear sky
124,Qaqortoq,GL,60.72,-46.03,26.6,68,100,1.12,overcast clouds
125,Lubbenau,DE,51.87,13.97,50.0,93,0,7.07,clear sky
126,Victoria,HK,22.29,114.16,75.0,64,100,1.01,overcast clouds
127,Podporozhye,RU,60.91,34.17,34.68,89,68,4.76,broken clouds
128,Lorengau,PG,-2.02,147.27,86.18,59,67,6.67,broken clouds
129,Tevaitoa,PF,-16.78,-151.5,79.95,74,100,9.62,light rain
130,Muroto,JP,33.28,134.15,59.0,62,20,5.82,few clouds
131,Haines Junction,CA,60.75,-137.51,26.69,76,100,1.25,overcast clouds
132,East London,ZA,-33.02,27.91,68.79,88,4,3.47,clear sky
133,Baikunthpur,IN,23.25,82.55,65.88,58,0,1.32,clear sky
134,Dogondoutchi,NE,13.64,4.03,83.25,18,58,6.98,broken clouds
135,Kidal,ML,18.44,1.41,77.77,16,0,9.98,clear sky
136,Todos Santos,MX,23.45,-110.22,79.0,83,0,4.0,clear sky
137,Mar Del Plata,AR,-38.0,-57.56,61.0,100,90,5.82,overcast clouds
138,Dzhebariki-Khaya,RU,62.22,135.8,16.23,90,0,2.51,clear sky
139,Mumbwa,ZM,-14.98,27.06,68.11,33,70,4.79,broken clouds
140,Road Town,VG,18.42,-64.62,82.99,83,95,17.0,overcast clouds
141,Makakilo City,US,21.35,-158.09,86.0,70,1,6.93,clear sky
142,Dikson,RU,73.51,80.55,21.97,92,46,4.38,scattered clouds
143,Sao Joao Da Barra,BR,-21.64,-41.05,72.14,93,100,16.78,light rain
144,Takaka,NZ,-40.85,172.8,61.0,93,95,13.0,overcast clouds
145,Zabol,AF,32.25,67.25,35.4,78,0,4.25,clear sky
146,Chokurdakh,RU,70.63,147.92,14.41,97,45,7.54,scattered clouds
147,Faanui,PF,-16.48,-151.75,79.25,77,94,11.83,moderate rain
148,Tucurui,BR,-3.77,-49.67,80.64,61,14,2.68,few clouds
149,Sola,VU,-13.88,167.55,87.8,74,75,5.82,broken clouds
150,Ahipara,NZ,-35.17,173.17,68.94,63,45,5.97,scattered clouds
151,Iranshahr,IR,27.2,60.68,60.8,21,0,4.7,clear sky
152,Blackwater,AU,-23.58,148.88,83.32,52,75,11.45,light rain
153,Grindavik,IS,63.84,-22.43,42.8,75,0,25.28,clear sky
154,Guerrero Negro,MX,27.98,-114.06,67.46,80,0,16.08,clear sky
155,College,US,64.86,-147.8,30.99,73,75,1.79,broken clouds
156,Luderitz,NA,-26.65,15.16,61.9,67,40,16.28,scattered clouds
157,Codrington,AU,-38.27,141.97,51.91,64,96,20.89,overcast clouds
158,Fortuna,US,40.6,-124.16,54.0,81,75,10.29,broken clouds
159,Skagen,DK,57.72,10.58,55.0,90,100,21.99,overcast clouds
160,Isangel,VU,-19.55,169.27,80.6,74,75,6.93,broken clouds
161,Revda,RU,56.8,59.93,35.6,100,90,2.24,overcast clouds
162,Carnarvon,AU,-24.87,113.63,73.4,83,90,17.22,overcast clouds
163,Maniitsoq,GL,65.42,-52.9,23.18,86,0,9.19,clear sky
164,Torbay,CA,47.67,-52.73,50.0,100,90,26.4,light rain
165,Shikhazany,RU,55.56,47.39,41.0,86,40,4.47,scattered clouds
166,San Pedro De Ycuamandiyu,PY,-24.09,-57.08,80.33,66,27,3.71,scattered clouds
167,Bagnes,CH,46.08,7.22,46.4,87,0,5.82,clear sky
168,Qazigund,IN,33.63,75.15,44.24,58,0,1.07,clear sky
169,Warkworth,NZ,-36.4,174.67,71.01,73,18,10.85,few clouds
170,Vardo,NO,70.37,31.11,39.15,74,99,18.66,overcast clouds
171,Leshukonskoye,RU,64.9,45.76,24.58,98,94,4.36,overcast clouds
172,Altamira,BR,-3.2,-52.21,82.15,54,95,1.7,overcast clouds
173,Saint Anthony,US,45.02,-93.22,30.2,54,1,3.36,clear sky
174,Avarua,CK,-21.21,-159.78,75.2,73,64,13.87,drizzle
175,Naze,JP,28.37,129.48,75.2,50,20,10.29,few clouds
176,Rocha,UY,-34.48,-54.33,58.86,97,23,3.62,few clouds
177,Airai,TL,-8.93,125.41,77.22,56,79,0.85,broken clouds
178,Belmonte,BR,-15.86,-38.88,77.0,83,20,9.17,light rain
179,Namibe,AO,-15.2,12.15,67.71,82,82,4.25,broken clouds
180,Port Elizabeth,ZA,-33.92,25.57,60.8,93,0,4.7,clear sky
181,Honiara,SB,-9.43,159.95,87.8,84,20,5.82,few clouds
182,Qui Nhon,VN,13.77,109.23,78.71,77,100,7.58,overcast clouds
183,Bambous Virieux,MU,-20.34,57.76,69.8,94,75,16.11,light intensity shower rain
184,Lagoa,PT,39.05,-27.98,65.21,73,79,18.72,broken clouds
185,Alofi,NU,-19.06,-169.92,78.8,78,82,16.11,broken clouds
186,Katsuura,JP,35.13,140.3,64.99,48,75,16.11,broken clouds
187,Sokoto,NG,13.06,5.24,79.83,19,83,8.66,broken clouds
188,Kholtoson,RU,50.3,103.31,33.01,88,4,2.01,clear sky
189,Saskylakh,RU,71.92,114.08,12.31,94,100,19.22,overcast clouds
190,Porto Santo,PT,33.07,-16.34,62.6,77,20,3.36,few clouds
191,Biak,ID,-0.91,122.88,84.04,64,100,2.71,overcast clouds
192,Bontang,ID,0.13,117.5,80.22,79,100,3.0,overcast clouds
193,Menemen,TR,38.61,27.07,59.0,93,0,1.12,mist
194,Clyde River,CA,70.47,-68.59,19.4,79,90,8.05,overcast clouds
195,Omboue,GA,-1.57,9.26,77.09,85,100,8.12,overcast clouds
196,Arraial Do Cabo,BR,-22.97,-42.03,70.39,94,100,21.52,moderate rain
197,Sitka,US,57.05,-135.33,42.8,38,1,2.95,clear sky
198,Narsaq,GL,60.92,-46.05,26.6,68,100,1.12,overcast clouds
199,Ilulissat,GL,69.22,-51.1,19.4,57,10,13.87,clear sky
200,Pangody,RU,65.85,74.49,11.77,95,0,7.9,clear sky
201,Dawlatabad,AF,36.41,64.91,39.38,72,0,3.18,clear sky
202,Zhigansk,RU,66.77,123.37,20.39,96,100,21.18,light snow
203,Pekalongan,ID,-6.89,109.68,73.99,71,99,2.68,light rain
204,Carahue,CL,-38.7,-73.17,51.8,76,0,4.7,clear sky
205,Kodiak,US,57.79,-152.41,46.4,87,90,8.05,overcast clouds
206,Amapa,BR,1.0,-52.0,73.13,90,53,1.48,light rain
207,Geraldton,AU,-28.77,114.6,86.0,17,0,20.8,clear sky
208,Eldama Ravine,KE,0.05,35.73,56.07,85,96,2.06,overcast clouds
209,Gigmoto,PH,13.78,124.39,83.39,80,100,14.81,heavy intensity rain
210,Tara,RU,56.89,74.37,26.04,97,100,16.04,light snow
211,Olafsvik,IS,64.89,-23.71,41.4,79,100,40.31,overcast clouds
212,Shimoda,JP,34.67,138.95,62.6,63,75,13.87,broken clouds
213,Casian,PH,11.04,119.71,81.55,81,100,15.28,moderate rain
214,Saint-Felicien,CA,48.65,-72.45,33.8,64,90,9.17,overcast clouds
215,Hyeres,FR,43.12,6.12,55.99,87,0,4.7,clear sky
216,Xingyi,CN,24.19,102.82,57.99,81,45,3.09,scattered clouds
217,Bowen,AU,-20.02,148.23,84.2,62,75,6.93,broken clouds
218,Bengkulu,ID,-3.8,102.27,80.65,74,100,2.93,overcast clouds
219,Udala,ES,43.08,-2.51,57.0,76,18,12.37,few clouds
220,Provideniya,RU,64.38,-173.3,34.95,86,93,11.45,overcast clouds
221,Athabasca,CA,54.72,-113.29,17.89,89,25,7.34,scattered clouds
222,Leninsk,RU,48.71,45.2,53.6,81,0,6.71,clear sky
223,Cabo San Lucas,MX,22.89,-109.91,84.2,58,5,8.05,clear sky
224,Bethel,US,41.37,-73.41,48.99,75,15,1.99,few clouds
225,Hay River,CA,60.82,-115.8,26.6,73,40,2.24,scattered clouds
226,Antofagasta,CL,-23.65,-70.4,59.0,82,90,11.41,overcast clouds
227,Manadhoo,MV,5.77,73.38,82.49,75,100,10.18,moderate rain
228,Dingle,PH,11.0,122.67,81.43,79,100,3.36,overcast clouds
229,Steamboat Springs,US,40.48,-106.83,48.2,34,75,5.79,broken clouds
230,Akhmeta,GE,42.03,45.21,50.0,87,0,8.05,clear sky
231,Vila Velha,BR,-20.33,-40.29,71.6,94,40,12.17,moderate rain
232,Castro,BR,-24.79,-50.01,63.39,90,100,3.6,light rain
233,Mayumba,GA,-3.43,10.66,76.75,88,100,7.11,overcast clouds
234,Turochak,RU,52.26,87.12,20.01,94,0,2.62,clear sky
235,Gerash,IR,27.67,54.14,57.2,35,0,2.91,clear sky
236,Mantua,IT,45.17,10.78,52.0,95,0,1.99,clear sky
237,Yatou,CN,37.15,122.38,57.81,37,100,5.35,overcast clouds
238,Abdanan,IR,32.99,47.42,58.06,33,0,4.29,clear sky
239,Puro,PH,12.48,123.38,82.38,80,100,8.79,heavy intensity rain
240,Roald,NO,62.58,6.13,50.0,66,100,12.75,light intensity drizzle
241,Baykit,RU,61.67,96.37,25.34,96,100,2.3,light snow
242,Kautokeino,NO,69.01,23.04,29.12,98,90,9.51,overcast clouds
243,Mount Isa,AU,-20.73,139.5,78.8,34,0,14.99,clear sky
244,Tonk,IN,26.17,75.78,72.05,23,0,7.99,clear sky
245,Resistencia,AR,-27.46,-58.98,84.2,45,0,8.05,clear sky
246,Meulaboh,ID,4.14,96.13,74.08,95,100,6.53,light rain
247,Monrovia,LR,6.3,-10.8,77.0,94,40,7.65,scattered clouds
248,Nantucket,US,41.28,-70.1,62.01,91,90,13.87,overcast clouds
249,Mahebourg,MU,-20.41,57.7,69.8,94,75,16.11,light intensity shower rain
250,Sinnamary,GF,5.38,-52.95,81.28,79,100,10.98,overcast clouds
251,Gambela,ET,8.25,34.58,69.62,87,0,4.14,clear sky
252,Ussel,FR,45.55,2.32,52.0,45,22,5.99,few clouds
253,Hirado,JP,33.36,129.55,69.01,67,20,3.36,few clouds
254,Sinop,TR,41.77,34.87,64.62,35,0,7.76,clear sky
255,Lanxi,CN,29.22,119.48,60.1,68,60,2.24,broken clouds
256,Ust-Tsilma,RU,65.44,52.15,25.02,98,100,4.45,light snow
257,Sao Filipe,CV,14.9,-24.5,81.3,71,100,7.76,overcast clouds
258,Ottappalam,IN,10.77,76.38,73.4,94,40,0.49,mist
259,Mount Gambier,AU,-37.83,140.77,53.6,46,75,21.92,broken clouds
260,Nouna,BF,12.73,-3.87,77.07,18,3,3.31,clear sky
261,Sampit,ID,-2.53,112.95,82.94,80,100,1.01,overcast clouds
262,Nome,US,64.5,-165.41,37.99,86,90,9.17,overcast clouds
263,Luxeuil-Les-Bains,FR,47.82,6.37,44.6,100,0,6.93,clear sky
264,Hongjiang,CN,27.11,110.0,62.73,66,57,1.72,broken clouds
265,Teahupoo,PF,-17.83,-149.27,86.0,66,75,8.05,shower rain
266,Imeni Poliny Osipenko,RU,52.42,136.49,38.75,91,100,22.97,light rain
267,Hovd,MN,48.01,91.64,28.17,73,0,6.98,clear sky
268,Cochrane,CA,51.18,-114.47,12.2,65,90,4.7,overcast clouds
269,Comodoro Rivadavia,AR,-45.87,-67.5,60.8,77,75,2.24,broken clouds
270,Roma,US,43.21,-75.46,44.6,70,90,11.41,overcast clouds
271,Kozluk,TR,38.19,41.49,48.2,28,0,2.24,clear sky
272,Krasnoselkup,RU,65.7,82.47,7.03,95,93,9.33,overcast clouds
273,Lusambo,CD,-4.97,23.45,70.07,95,95,1.28,overcast clouds
274,San Patricio,US,28.02,-97.52,71.6,53,20,2.95,few clouds
275,Mareeba,AU,-17.0,145.43,89.01,55,40,9.17,scattered clouds
276,Praia Da Vitoria,PT,38.73,-27.07,64.0,88,20,17.09,few clouds
277,Port Blair,IN,11.67,92.75,81.57,76,51,0.85,broken clouds
278,Petropavlovsk-Kamchatskiy,RU,53.05,158.65,42.8,81,90,26.84,light intensity shower rain
279,Aquiraz,BR,-3.9,-38.39,80.6,83,75,12.75,broken clouds
280,Vostok,RU,46.49,135.88,31.23,99,100,4.99,overcast clouds
281,Padang,ID,-0.95,100.35,80.83,72,94,1.36,overcast clouds
282,Mehamn,NO,71.04,27.85,36.55,82,100,11.68,overcast clouds
283,Gizo,SB,-8.1,156.84,84.51,73,55,8.5,moderate rain
284,Carballo,ES,43.21,-8.69,60.8,82,0,13.87,light rain
285,Am Timan,TD,11.03,20.28,77.72,29,96,1.95,overcast clouds
286,Ovsyanka,RU,55.96,92.55,26.6,79,40,8.95,scattered clouds
287,Dolores,AR,-36.31,-57.68,57.69,98,18,8.14,few clouds
288,Vikulovo,RU,56.82,70.61,30.29,98,100,15.64,overcast clouds
289,Port-Gentil,GA,-0.72,8.78,78.31,85,100,13.67,overcast clouds
290,Nizhniy Tsasuchey,RU,50.52,115.13,36.1,79,84,3.8,broken clouds
291,Vila,PT,42.03,-8.16,55.99,94,100,23.0,moderate rain
292,Portland,US,45.52,-122.68,48.2,57,75,19.46,broken clouds
293,Nicoya,CR,10.15,-85.45,78.8,94,75,3.36,broken clouds
294,Paita,PE,-5.09,-81.11,62.76,84,26,11.41,scattered clouds
295,Freeport,US,40.66,-73.58,60.8,59,1,8.05,clear sky
296,Banda Aceh,ID,5.56,95.32,76.77,84,100,7.65,light rain
297,Aykhal,RU,66.0,111.5,8.6,92,0,6.71,clear sky
298,Huarmey,PE,-10.07,-78.15,62.87,84,72,7.85,broken clouds
299,Tiznit,MA,29.58,-9.5,63.72,55,100,0.45,overcast clouds
300,Aasiaat,GL,68.71,-52.87,15.98,96,86,11.32,overcast clouds
301,Lozovik,RS,44.47,21.1,55.0,92,100,1.41,light rain
302,Bjornevatn,NO,69.67,29.98,37.4,86,97,24.16,overcast clouds
303,Coihueco,CL,-36.62,-71.83,50.0,100,90,3.36,moderate rain
304,Caravelas,BR,-17.71,-39.25,76.05,85,100,7.92,overcast clouds
305,Pemba,MZ,-12.97,40.52,75.2,88,20,3.36,few clouds
306,Marsaxlokk,MT,35.84,14.54,68.0,77,0,13.87,clear sky
307,Youghal,IE,51.95,-7.85,48.0,87,40,19.46,scattered clouds
308,Coquimbo,CL,-29.95,-71.34,55.4,82,7,8.05,clear sky
309,Port Augusta,AU,-32.5,137.77,55.4,66,75,13.87,broken clouds
310,Saint-Philippe,RE,-21.36,55.77,71.6,48,0,4.7,clear sky
311,Sioux Lookout,CA,50.1,-91.92,24.8,85,90,6.93,overcast clouds
312,San-Pedro,CI,4.75,-6.64,76.5,89,0,4.41,clear sky
313,Jalu,LY,29.03,21.55,62.78,78,0,7.58,clear sky
314,Neyshabur,IR,36.21,58.8,44.71,58,0,0.56,clear sky
315,Southbridge,US,42.08,-72.03,54.0,67,30,8.37,scattered clouds
316,Bonthe,SL,7.53,-12.51,77.43,84,99,4.03,light rain
317,Saint George,US,37.1,-113.58,75.2,31,71,2.89,broken clouds
318,Millet,CA,53.1,-113.47,21.2,57,75,5.82,shower rain
319,Sernur,RU,56.93,49.15,35.8,94,100,6.13,overcast clouds
320,Hurricane,US,37.18,-113.29,75.2,31,33,2.33,scattered clouds
321,Gondanglegi,ID,-7.75,112.01,84.83,67,63,7.63,broken clouds
322,Uberlingen,DE,47.77,9.17,46.0,100,100,1.99,overcast clouds
323,Waddan,LY,29.16,16.14,62.46,51,0,5.14,clear sky
324,Maralal,KE,1.1,36.7,59.86,92,3,4.0,clear sky
325,Beringovskiy,RU,63.05,179.32,31.59,95,98,14.29,overcast clouds
326,Ponta Delgada,PT,37.73,-25.67,66.2,93,40,10.29,scattered clouds
327,Harnai,PK,30.1,67.94,58.93,28,0,5.46,clear sky
328,Cabedelo,BR,-6.98,-34.83,77.0,88,75,4.7,broken clouds
329,Saint-Augustin,CA,51.23,-58.65,46.76,93,100,21.77,light rain
330,Hammerfest,NO,70.66,23.68,37.4,86,97,18.34,overcast clouds
331,Lavrentiya,RU,65.58,-171.0,34.52,86,0,7.96,clear sky
332,Marsa Matruh,EG,31.35,27.25,71.6,64,40,10.29,scattered clouds
333,Poco Verde,BR,-10.71,-38.18,69.55,89,13,7.52,few clouds
334,Payakumbuh,ID,-0.22,100.63,74.07,81,99,2.77,overcast clouds
335,Changli,CN,39.7,119.15,57.34,35,100,7.31,overcast clouds
336,Sistranda,NO,63.73,8.83,42.8,70,75,16.11,broken clouds
337,Drexel Heights,US,32.14,-111.03,86.0,17,1,5.82,clear sky
338,Sinazongwe,ZM,-17.26,27.46,77.43,39,0,1.99,clear sky
339,Pisco,PE,-13.7,-76.22,62.6,82,0,14.99,clear sky
340,Banka,IN,24.88,86.92,70.61,67,0,4.81,clear sky
341,Mountain Home,US,43.13,-115.69,48.2,45,90,24.16,overcast clouds
342,Auki,SB,-8.77,160.7,85.71,70,14,4.12,light rain
343,Gamba,GA,-2.65,10.0,76.33,90,100,7.74,light rain
344,Leningradskiy,RU,69.38,178.42,23.95,92,0,9.42,clear sky
345,Eenhana,NA,-17.47,16.33,75.2,22,11,2.24,few clouds
346,Broome,US,42.25,-75.83,44.01,69,90,6.93,overcast clouds
347,Vanimo,PG,-2.67,141.3,83.77,72,65,2.3,light rain
