City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Severo-Kurilsk,RU,2020-10-23 17:59:50,50.68,156.12,45.32,82,100,24.0
1,Port Alfred,ZA,2020-10-23 17:59:52,-33.59,26.89,73.08,77,71,3.74
2,Ushuaia,AR,2020-10-23 17:59:52,-54.8,-68.3,48.2,57,40,4.7
3,Rikitea,PF,2020-10-23 17:59:52,-23.12,-134.97,73.9,78,41,4.9
4,North Bend,US,2020-10-23 17:59:52,43.41,-124.22,54.0,87,1,8.05
5,Hithadhoo,MV,2020-10-23 17:59:53,-0.6,73.08,82.72,77,6,11.99
6,High Level,CA,2020-10-23 17:59:53,58.52,-117.14,19.4,85,75,5.82
7,Torbay,CA,2020-10-23 17:59:53,47.67,-52.73,46.0,64,75,9.17
8,Vaini,TO,2020-10-23 17:59:53,-21.2,-175.2,71.6,88,20,6.93
9,Bubaque,GW,2020-10-23 17:59:54,11.28,-15.83,85.46,71,20,10.38
10,Bredasdorp,ZA,2020-10-23 17:59:54,-34.53,20.04,68.0,82,30,6.93
11,Arraial Do Cabo,BR,2020-10-23 17:59:54,-22.97,-42.03,78.8,61,0,17.22
12,Daru,PG,2020-10-23 17:59:55,-9.08,143.21,78.62,83,44,9.37
13,Karlskrona,SE,2020-10-23 17:59:56,56.16,15.59,51.8,87,75,4.7
14,Faanui,PF,2020-10-23 17:59:56,-16.48,-151.75,78.62,76,67,10.85
15,Nhulunbuy,AU,2020-10-23 17:59:56,-12.23,136.77,78.8,83,40,6.93
16,Pevek,RU,2020-10-23 17:59:56,69.7,170.31,26.67,95,1,13.02
17,Port Elizabeth,ZA,2020-10-23 17:59:57,-33.92,25.57,66.2,93,20,17.22
18,Grand Gaube,MU,2020-10-23 17:59:57,-20.01,57.66,73.0,70,39,1.99
19,Busselton,AU,2020-10-23 17:59:57,-33.65,115.33,55.0,40,0,13.27
20,Turriff,GB,2020-10-23 17:59:58,57.54,-2.46,46.99,81,40,3.36
21,Fortuna,US,2020-10-23 17:59:58,40.6,-124.16,55.0,71,1,5.95
22,Bethel,US,2020-10-23 17:59:58,41.37,-73.41,64.99,88,90,6.93
23,Alofi,NU,2020-10-23 17:59:59,-19.06,-169.92,73.4,100,100,10.29
24,Hofn,IS,2020-10-23 17:59:59,64.25,-15.21,42.8,93,90,19.46
25,Plettenberg Bay,ZA,2020-10-23 17:59:59,-34.05,23.37,65.64,90,42,6.33
26,Mar Del Plata,AR,2020-10-23 17:59:14,-38.0,-57.56,62.6,82,75,8.05
27,Barrow,US,2020-10-23 18:00:00,71.29,-156.79,32.0,98,90,6.93
28,Kruisfontein,ZA,2020-10-23 18:00:00,-34.0,24.73,70.0,81,1,7.0
29,Bluff,NZ,2020-10-23 17:58:51,-46.6,168.33,50.47,73,95,14.03
30,San Ramon,US,2020-10-23 17:55:40,37.78,-121.98,64.0,67,40,1.95
31,Cape Town,ZA,2020-10-23 17:59:17,-33.93,18.42,69.01,88,75,9.17
32,Ostersund,SE,2020-10-23 18:00:01,63.18,14.64,33.8,80,0,12.75
33,Coquimbo,CL,2020-10-23 17:58:04,-29.95,-71.34,55.4,82,90,10.29
34,Tarui,JP,2020-10-23 18:00:03,35.37,136.53,39.99,97,2,11.99
35,Taoudenni,ML,2020-10-23 18:00:04,22.68,-3.98,91.04,11,0,4.21
36,Thompson,CA,2020-10-23 18:00:05,55.74,-97.86,21.2,73,90,10.29
37,Qarqin,AF,2020-10-23 18:00:06,37.42,66.04,51.21,44,0,9.15
38,Longyearbyen,SJ,2020-10-23 17:57:32,78.22,15.64,17.6,78,20,2.24
39,San Cristobal,VE,2020-10-23 18:00:07,7.77,-72.22,93.2,38,40,18.34
40,Baglung,NP,2020-10-23 18:00:07,28.27,83.59,60.91,45,0,6.4
41,Bo Rai,TH,2020-10-23 18:00:08,12.57,102.54,72.19,82,100,4.83
42,Catia La Mar,VE,2020-10-23 18:00:08,10.6,-67.03,82.0,65,74,11.41
43,Kodiak,US,2020-10-23 18:00:09,57.79,-152.41,44.6,93,90,26.4
44,Bristol,US,2020-10-23 18:00:10,41.83,-71.17,70.0,60,1,1.77
45,Shakiso,ET,2020-10-23 18:00:10,5.75,38.92,59.83,90,62,0.63
46,Punta Arenas,CL,2020-10-23 18:00:11,-53.15,-70.92,46.4,65,75,5.82
47,Manaure,CO,2020-10-23 18:00:12,11.78,-72.44,90.3,59,63,17.27
48,Saskylakh,RU,2020-10-23 18:00:13,71.92,114.08,19.81,97,100,6.85
49,Sitka,US,2020-10-23 18:00:14,57.05,-135.33,32.0,70,40,3.36
50,Mul,IN,2020-10-23 18:00:14,20.07,79.67,72.77,70,29,1.1
51,Luancheng,CN,2020-10-23 18:00:15,37.88,114.65,35.6,80,0,2.71
52,Butaritari,KI,2020-10-23 18:00:15,3.07,172.79,81.59,75,93,12.97
53,Georgetown,MY,2020-10-23 18:00:15,5.41,100.34,80.6,83,20,3.36
54,Puerto Ayora,EC,2020-10-23 18:00:16,-0.74,-90.35,77.0,73,75,19.46
55,Krasnyy Chikoy,RU,2020-10-23 18:00:17,50.36,108.75,30.99,92,0,1.79
56,Olafsvik,IS,2020-10-23 18:00:17,64.89,-23.71,43.59,75,100,27.92
57,Tura,IN,2020-10-23 18:00:18,25.52,90.22,69.98,99,100,4.97
58,Nikolskoye,RU,2020-10-23 18:00:18,59.7,30.79,46.4,93,90,15.66
59,Saint-Louis,SN,2020-10-23 18:00:18,16.33,-15.0,102.2,26,0,2.24
60,Khatanga,RU,2020-10-23 18:00:19,71.97,102.5,7.16,95,100,6.17
61,Kavieng,PG,2020-10-23 18:00:19,-2.57,150.8,82.11,68,5,5.44
62,Manjacaze,MZ,2020-10-23 18:00:19,-24.71,33.88,67.42,87,0,5.84
63,Airai,TL,2020-10-23 18:00:19,-8.93,125.41,61.93,100,64,0.29
64,Sulangan,PH,2020-10-23 18:00:20,11.14,123.72,78.94,87,100,13.02
65,Hermanus,ZA,2020-10-23 18:00:20,-34.42,19.23,70.0,81,28,3.0
66,Yelanskiy,RU,2020-10-23 18:00:21,56.84,62.5,25.32,92,0,4.72
67,Chimore,BO,2020-10-23 18:00:21,-16.98,-65.13,96.93,34,62,2.71
68,Santo Antonio Do Ica,BR,2020-10-23 18:00:22,-3.1,-67.94,83.46,85,97,4.05
69,Aksarka,RU,2020-10-23 18:00:22,66.56,67.8,15.39,95,46,8.68
70,Manassas,US,2020-10-23 17:59:58,38.75,-77.48,78.01,64,1,10.29
71,Maceio,BR,2020-10-23 18:00:23,-9.67,-35.74,84.2,66,75,13.87
72,Upernavik,GL,2020-10-23 18:00:23,72.79,-56.15,21.78,95,100,7.92
73,Carnarvon,AU,2020-10-23 18:00:25,-24.87,113.63,69.8,64,0,14.99
74,Saint-Philippe,RE,2020-10-23 18:00:25,-21.36,55.77,73.4,73,0,10.29
75,Cherskiy,RU,2020-10-23 18:00:26,68.75,161.3,18.59,95,96,4.25
76,Yumen,CN,2020-10-23 18:00:26,40.28,97.2,39.0,59,27,6.38
77,Tuatapere,NZ,2020-10-23 18:00:26,-46.13,167.68,48.87,75,74,9.1
78,Le Port,RE,2020-10-23 18:00:27,-20.94,55.29,73.4,64,75,8.05
79,Tasiilaq,GL,2020-10-23 18:00:27,65.61,-37.64,35.6,51,75,12.75
80,Ribeira Grande,PT,2020-10-23 18:00:28,38.52,-28.7,68.0,72,20,16.11
81,Kapaa,US,2020-10-23 18:00:28,22.08,-159.32,73.99,94,20,4.7
82,Bilibino,RU,2020-10-23 18:00:28,68.05,166.44,16.07,90,36,1.23
83,Kaili,ID,2020-10-23 18:00:29,-3.46,120.21,68.77,87,26,2.59
84,New Norfolk,AU,2020-10-23 18:00:30,-42.78,147.06,53.01,71,100,1.99
85,Alihe,CN,2020-10-23 18:00:30,50.57,123.72,26.38,91,0,2.93
86,Castro,BR,2020-10-23 18:00:31,-24.79,-50.01,75.65,60,55,4.65
87,Meulaboh,ID,2020-10-23 18:00:06,4.14,96.13,78.35,86,100,2.73
88,Chitrakonda,IN,2020-10-23 18:00:32,18.12,82.08,69.84,73,100,2.17
89,Kaitangata,NZ,2020-10-23 18:00:33,-46.28,169.85,48.65,92,90,4.07
90,Albany,US,2020-10-23 18:00:05,42.6,-73.97,75.0,67,21,3.0
91,Te Anau,NZ,2020-10-23 18:00:33,-45.42,167.72,46.15,83,90,5.08
92,Gat,IL,2020-10-23 17:59:00,31.61,34.76,77.0,51,0,5.12
93,Ambovombe,MG,2020-10-23 18:00:34,-25.17,46.08,72.27,82,68,15.79
94,Avarua,CK,2020-10-23 18:00:34,-21.21,-159.78,73.4,78,99,18.34
95,Sao Francisco Do Sul,BR,2020-10-23 18:00:36,-26.24,-48.64,75.99,73,83,5.01
96,Aksaray,TR,2020-10-23 18:00:37,38.37,34.03,64.4,31,40,3.36
97,Luderitz,NA,2020-10-23 17:58:50,-26.65,15.16,60.96,79,3,4.34
98,Husavik,IS,2020-10-23 18:00:38,66.04,-17.34,42.8,70,75,5.82
99,Naryan-Mar,RU,2020-10-23 18:00:40,67.67,53.09,20.84,95,76,9.08
100,Sweetwater,US,2020-10-23 18:00:26,25.76,-80.37,87.8,55,40,13.87
101,Comodoro Rivadavia,AR,2020-10-23 18:00:42,-45.87,-67.5,68.0,42,0,5.82
102,Hami,CN,2020-10-23 18:00:43,42.8,93.45,45.64,46,2,2.17
103,Portland,US,2020-10-23 17:58:40,45.52,-122.68,46.0,70,90,9.17
104,Jamestown,US,2020-10-23 18:00:37,42.1,-79.24,73.4,56,1,14.99
105,Grindavik,IS,2020-10-23 18:00:44,63.84,-22.43,44.6,87,75,19.46
106,Mataura,NZ,2020-10-23 18:00:44,-46.19,168.86,45.63,86,79,4.23
107,Qesarya,IL,2020-10-23 18:00:45,32.52,34.9,77.0,73,0,5.82
108,Buraydah,SA,2020-10-23 18:00:06,26.33,43.98,77.0,23,0,9.17
109,Alice Springs,AU,2020-10-23 17:57:33,-23.7,133.88,64.4,55,0,5.82
110,Banda,IN,2020-10-23 18:00:47,25.48,80.33,76.28,29,0,1.9
111,Amahai,ID,2020-10-23 18:00:48,-3.33,128.92,78.66,86,46,2.01
112,Razdolnoye,RU,2020-10-23 18:00:49,43.55,131.92,32.0,85,5,6.71
113,Cedar City,US,2020-10-23 18:00:50,37.68,-113.06,41.0,30,1,3.38
114,Praia,CV,2020-10-23 18:00:50,14.92,-23.51,84.2,66,20,19.46
115,Evensk,RU,2020-10-23 18:00:50,61.95,159.23,31.37,93,84,5.5
116,Surt,LY,2020-10-23 18:00:51,31.21,16.59,70.75,60,0,8.81
117,Vestmanna,FO,2020-10-23 18:00:53,62.16,-7.17,46.4,93,82,9.17
118,Touros,BR,2020-10-23 18:00:54,-5.2,-35.46,84.2,70,75,17.22
119,Salinas,US,2020-10-23 18:00:54,36.68,-121.66,66.0,72,40,5.82
120,Ilulissat,GL,2020-10-23 18:00:56,69.22,-51.1,23.0,67,75,4.7
121,Weatherford,US,2020-10-23 18:00:56,32.76,-97.8,48.99,89,99,5.99
122,Malinyi,TZ,2020-10-23 18:00:57,-8.93,36.13,81.16,45,2,3.04
123,Tual,ID,2020-10-23 18:00:58,-5.67,132.75,82.04,82,44,10.16
124,Mayumba,GA,2020-10-23 18:00:58,-3.43,10.66,77.49,86,100,9.28
125,Jumla,NP,2020-10-23 18:01:00,29.27,82.18,47.01,64,26,3.89
126,Santiago Del Estero,AR,2020-10-23 17:58:48,-27.8,-64.26,81.77,57,93,8.9
127,Dali,CN,2020-10-23 18:01:01,25.7,100.18,49.48,86,100,1.36
128,Aklavik,CA,2020-10-23 18:01:01,68.22,-135.01,28.4,92,90,3.36
129,Oksfjord,NO,2020-10-23 18:01:02,70.24,22.35,39.2,87,75,17.22
130,Christchurch,NZ,2020-10-23 17:57:19,-43.53,172.63,51.8,87,40,3.36
131,Moose Factory,CA,2020-10-23 18:00:13,51.26,-80.61,35.6,78,90,5.82
132,Hobart,AU,2020-10-23 18:01:06,-42.88,147.33,53.01,93,90,2.48
133,Wonthaggi,AU,2020-10-23 18:01:06,-38.6,145.59,60.01,95,100,14.2
134,Nuuk,GL,2020-10-23 18:01:06,64.18,-51.72,30.2,68,75,9.17
135,Harper,LR,2020-10-23 18:01:06,4.38,-7.72,78.78,85,84,6.17
136,Atuona,PF,2020-10-23 18:01:07,-9.8,-139.03,77.54,78,22,20.62
137,Lata,PT,2020-10-23 18:01:07,40.16,-8.33,63.0,68,43,4.0
138,Riverton,US,2020-10-23 18:01:08,40.52,-111.94,46.0,48,1,2.44
139,Tuktoyaktuk,CA,2020-10-23 18:01:09,69.45,-133.04,23.0,92,75,12.75
140,Luanda,AO,2020-10-23 18:01:10,-8.84,13.23,78.8,74,40,13.87
141,Klaksvik,FO,2020-10-23 18:01:10,62.23,-6.59,46.4,93,99,9.17
142,Senanga,ZM,2020-10-23 18:01:11,-16.12,23.27,81.41,19,0,5.75
143,Mahebourg,MU,2020-10-23 18:01:11,-20.41,57.7,73.4,73,20,8.05
144,Banjar,ID,2020-10-23 18:01:11,-8.19,114.97,78.8,83,20,3.36
145,Shelburne,CA,2020-10-23 18:01:12,44.08,-80.2,75.99,64,20,19.46
146,Dubbo,AU,2020-10-23 18:01:12,-32.25,148.62,64.4,88,90,3.36
147,Neuquen,AR,2020-10-23 18:01:12,-38.95,-68.06,75.2,53,0,5.82
148,Asyut,EG,2020-10-23 18:01:13,27.18,31.18,84.2,39,0,10.29
149,Saint Anthony,US,2020-10-23 17:58:51,45.02,-93.22,36.0,86,90,12.75
150,Hilo,US,2020-10-23 17:58:46,19.73,-155.09,77.0,73,1,4.7
151,Cidreira,BR,2020-10-23 18:01:15,-30.18,-50.21,69.84,84,100,15.97
152,Saint-Francois,FR,2020-10-23 17:57:32,46.42,3.91,53.6,93,0,6.78
153,Kalmunai,LK,2020-10-23 18:01:17,7.42,81.82,80.33,80,30,8.39
154,Saldanha,ZA,2020-10-23 18:01:17,-33.01,17.94,64.4,72,23,4.7
155,The Valley,AI,2020-10-23 17:56:19,18.22,-63.06,89.6,94,20,16.11
156,Tobermory,CA,2020-10-23 17:58:37,45.25,-81.67,46.0,94,100,15.46
157,Kuah,MY,2020-10-23 18:01:18,6.33,99.84,78.8,88,20,2.24
158,Lebu,CL,2020-10-23 18:01:18,-37.62,-73.65,56.01,66,91,7.49
159,Esperance,AU,2020-10-23 18:00:37,-33.87,121.9,55.4,93,90,3.36
160,Adrar,MR,2020-10-23 17:57:12,20.5,-10.07,93.02,12,20,1.19
161,Itarema,BR,2020-10-23 18:01:19,-2.92,-39.92,85.66,61,48,18.7
162,Kupang,ID,2020-10-23 18:01:06,-10.17,123.58,79.14,81,77,5.01
163,Coahuayana,MX,2020-10-23 18:01:20,18.73,-103.68,82.4,74,75,3.49
164,Soskovo,RU,2020-10-23 18:01:20,52.75,35.38,54.54,80,100,12.77
165,Narva-Joesuu,EE,2020-10-23 18:01:21,59.46,28.04,47.86,78,88,18.5
166,Chapais,CA,2020-10-23 18:01:21,49.78,-74.85,32.0,100,90,11.41
167,Salalah,OM,2020-10-23 18:01:22,17.02,54.09,80.6,39,0,6.93
168,Florianopolis,BR,2020-10-23 17:58:29,-27.61,-48.5,78.01,69,40,16.11
169,Portovelo,EC,2020-10-23 18:01:22,-3.72,-79.62,82.4,39,75,16.11
170,Saint George,US,2020-10-23 17:59:28,37.1,-113.58,55.4,22,1,2.46
171,Dingle,PH,2020-10-23 18:01:24,11.0,122.67,76.19,91,100,5.73
172,Vanavara,RU,2020-10-23 18:01:24,60.34,102.28,26.96,98,84,5.14
173,Jacksonville Beach,US,2020-10-23 18:01:01,30.29,-81.39,84.0,69,75,6.93
174,Tautira,PF,2020-10-23 18:01:25,-17.73,-149.15,80.6,69,20,10.29
175,Cabedelo,BR,2020-10-23 17:57:41,-6.98,-34.83,86.0,66,75,17.22
176,Pilani,IN,2020-10-23 18:01:25,28.37,75.6,72.09,22,0,2.46
177,Severnyy,RU,2020-10-23 18:01:26,50.68,36.55,59.0,67,0,4.47
178,Phalombe,MW,2020-10-23 18:01:26,-15.81,35.65,73.17,53,8,6.02
179,Yellowknife,CA,2020-10-23 18:00:48,62.46,-114.35,25.0,92,40,6.93
180,Bowen,AU,2020-10-23 18:01:27,-20.02,148.23,71.6,88,40,3.36
181,Chokurdakh,RU,2020-10-23 18:01:27,70.63,147.92,6.89,92,50,6.29
182,Chernyshevskiy,RU,2020-10-23 18:01:27,63.01,112.47,21.31,96,45,7.63
183,Chunskiy,RU,2020-10-23 18:01:27,56.08,99.63,37.83,88,99,3.27
184,Myitkyina,MM,2020-10-23 18:01:29,25.38,97.4,67.95,96,100,2.24
185,Anderson,US,2020-10-23 18:01:26,34.53,-82.65,79.0,57,20,4.7
186,Windhoek,NA,2020-10-23 18:01:30,-22.56,17.08,87.8,11,100,6.93
187,Hay River,CA,2020-10-23 18:01:31,60.82,-115.8,21.2,100,75,11.41
188,Biak,ID,2020-10-23 18:01:31,-0.91,122.88,77.02,82,8,0.45
189,Faya,SA,2020-10-23 18:01:31,18.39,42.45,69.8,18,0,6.93
190,Walla Walla,US,2020-10-23 17:57:23,46.06,-118.34,48.0,60,1,4.7
191,Isangel,VU,2020-10-23 18:01:32,-19.55,169.27,74.7,84,93,9.66
192,East London,ZA,2020-10-23 18:01:32,-33.02,27.91,69.8,88,0,9.17
193,Salina Cruz,MX,2020-10-23 18:00:20,16.17,-95.2,92.16,43,44,1.5
194,Kelvington,CA,2020-10-23 18:01:33,52.17,-103.53,20.19,90,30,10.47
195,Guerrero Negro,MX,2020-10-23 18:01:33,27.98,-114.06,73.22,58,37,10.98
196,Novoselitskoye,RU,2020-10-23 17:57:04,44.75,43.44,50.0,66,46,6.71
197,Pisco,PE,2020-10-23 18:01:34,-13.7,-76.22,68.0,72,20,11.41
198,Dibombari,CM,2020-10-23 18:01:34,4.18,9.66,76.93,86,85,3.98
199,Kahului,US,2020-10-23 17:56:35,20.89,-156.47,77.0,60,1,2.62
200,La Ronge,CA,2020-10-23 18:01:35,55.1,-105.28,23.0,79,90,11.41
201,Beringovskiy,RU,2020-10-23 18:01:35,63.05,179.32,33.53,92,59,21.45
202,Tomiya,JP,2020-10-23 18:01:35,38.39,140.89,51.67,69,0,13.29
203,Bayanday,RU,2020-10-23 18:01:36,53.07,105.51,30.52,97,1,1.39
204,Port Hardy,CA,2020-10-23 18:01:29,50.7,-127.42,41.0,93,90,26.4
205,San Miguel,SV,2020-10-23 17:58:29,13.48,-88.18,91.4,74,40,4.7
206,Haverfordwest,GB,2020-10-23 17:58:16,51.8,-4.97,57.99,66,86,18.34
207,Golden,US,2020-10-23 18:01:40,39.76,-105.22,28.99,79,90,3.36
208,Balancan,MX,2020-10-23 18:01:40,17.8,-91.53,85.06,78,36,10.2
209,Zabol,AF,2020-10-23 18:01:40,32.25,67.25,44.15,51,0,9.66
210,Norman Wells,CA,2020-10-23 18:01:41,65.28,-126.83,21.2,100,75,5.82
211,Dikson,RU,2020-10-23 18:01:41,73.51,80.55,23.36,94,100,14.36
212,Kloulklubed,PW,2020-10-23 18:01:42,7.04,134.26,78.8,88,75,9.57
213,Guozhen,CN,2020-10-23 18:01:42,34.37,107.36,54.64,44,96,3.11
214,Zaoyang,CN,2020-10-23 18:01:42,32.13,112.75,56.28,51,47,4.41
215,Semporna,MY,2020-10-23 18:01:43,4.48,118.61,77.0,94,20,2.24
216,Vao,NC,2020-10-23 18:01:43,-22.67,167.48,73.54,86,7,17.43
217,Beaufort,MY,2020-10-23 17:59:15,5.35,115.75,78.8,88,20,3.36
218,Ancud,CL,2020-10-23 18:01:43,-41.87,-73.82,59.0,71,75,12.75
219,Laguna,US,2020-10-23 18:01:44,38.42,-121.42,66.99,23,1,10.29
220,Chingola,ZM,2020-10-23 18:01:44,-12.53,27.88,71.29,42,51,4.56
221,Cabo San Lucas,MX,2020-10-23 18:01:44,22.89,-109.91,90.0,66,5,8.05
222,Talcahuano,CL,2020-10-23 18:01:44,-36.72,-73.12,60.8,55,0,10.29
223,Turukhansk,RU,2020-10-23 18:01:45,65.82,87.98,9.43,96,97,8.05
224,Seoul,KR,2020-10-23 18:01:25,37.57,126.98,46.4,49,1,9.95
225,Lubango,AO,2020-10-23 18:01:47,-14.92,13.49,73.4,71,75,6.93
226,Lubao,PH,2020-10-23 18:01:47,14.92,120.55,77.0,100,75,4.7
227,Svetlogorsk,BY,2020-10-23 18:01:48,52.63,29.73,52.39,87,100,8.88
228,Fare,PF,2020-10-23 18:01:48,-16.7,-151.02,78.71,77,75,12.33
229,Chicama,PE,2020-10-23 18:01:48,-7.84,-79.15,62.6,82,90,10.29
230,Praxedis Guerrero,MX,2020-10-23 18:01:48,31.37,-106.02,80.6,31,5,9.17
231,Bontang,ID,2020-10-23 18:01:49,0.13,117.5,78.67,86,100,7.56
232,Los Llanos De Aridane,ES,2020-10-23 18:01:49,28.66,-17.92,73.4,56,20,10.29
233,Poya,NC,2020-10-23 18:01:49,-21.35,165.15,72.46,83,0,3.98
234,Komsomolskiy,UZ,2020-10-23 18:01:49,40.43,71.72,48.2,66,79,2.24
235,Lompoc,US,2020-10-23 18:00:00,34.64,-120.46,64.4,77,90,3.36
236,Tiksi,RU,2020-10-23 18:01:51,71.69,128.87,18.32,97,100,6.49
237,Qaanaaq,GL,2020-10-23 18:01:52,77.48,-69.36,19.8,94,100,9.53
238,Greeley,US,2020-10-23 17:58:26,40.42,-104.71,30.0,68,90,5.5
239,General Roca,AR,2020-10-23 18:01:52,-39.03,-67.58,75.2,53,0,5.82
240,Douglas,US,2020-10-23 18:01:52,41.3,-96.17,39.2,64,90,9.17
241,Kasongo-Lunda,CD,2020-10-23 18:01:52,-6.47,16.82,75.31,86,99,1.83
242,Souillac,MU,2020-10-23 18:01:53,-20.52,57.52,73.4,73,20,8.05
243,Pangnirtung,CA,2020-10-23 18:01:53,66.15,-65.71,26.6,92,90,2.24
244,Shingu,JP,2020-10-23 18:01:53,33.73,135.98,52.32,81,0,6.82
245,Roma,US,2020-10-23 17:58:00,43.21,-75.46,77.0,57,75,10.29
246,Victoria,HK,2020-10-23 18:00:48,22.29,114.16,75.99,49,100,1.01
247,Mehamn,NO,2020-10-23 18:01:54,71.04,27.85,35.6,93,75,27.51
248,Erdenet,MN,2020-10-23 18:01:55,49.03,104.08,33.24,84,45,1.74
249,Russell,US,2020-10-23 17:57:52,32.35,-85.2,82.4,65,40,4.7
250,Bilokurakyne,UA,2020-10-23 18:01:55,49.53,38.73,60.21,53,100,9.46
251,Mount Isa,AU,2020-10-23 18:00:10,-20.73,139.5,68.0,94,25,3.36
252,Kerouane,GN,2020-10-23 18:01:56,9.27,-9.02,78.55,70,12,2.66
253,Chuy,UY,2020-10-23 18:01:56,-33.7,-53.46,72.36,77,98,2.01
254,Anzio,IT,2020-10-23 18:00:38,41.49,12.62,66.2,88,75,6.93
255,Yerbogachen,RU,2020-10-23 18:01:57,61.28,108.01,26.28,97,74,4.97
256,Poum,NC,2020-10-23 18:01:58,-20.23,164.02,76.3,78,0,10.87
257,Dudinka,RU,2020-10-23 18:01:58,69.41,86.18,-2.2,84,40,8.95
258,Krivosheino,RU,2020-10-23 18:02:01,57.34,83.93,30.2,98,88,5.28
259,Doha,QA,2020-10-23 18:02:01,25.29,51.53,84.2,58,0,5.82
260,Jaciara,BR,2020-10-23 18:02:02,-15.97,-54.97,90.39,46,54,6.51
261,Matay,EG,2020-10-23 18:02:02,28.42,30.78,74.52,29,0,9.01
262,Sindor,RU,2020-10-23 18:02:02,62.86,51.89,23.56,92,100,11.16
263,Viedma,AR,2020-10-23 18:02:03,-40.81,-63.0,80.01,42,5,5.01
264,Hasaki,JP,2020-10-23 18:02:03,35.73,140.83,59.0,100,75,3.36
265,Naze,JP,2020-10-23 18:02:03,28.37,129.48,69.8,60,40,17.22
266,Bahia Blanca,AR,2020-10-23 18:02:03,-38.72,-62.27,77.68,38,7,7.34
267,Xuzhou,CN,2020-10-23 18:01:32,34.18,117.16,50.14,44,0,2.3
268,Malindi,KE,2020-10-23 18:02:04,-3.22,40.12,80.6,78,75,16.11
269,Kemijarvi,FI,2020-10-23 18:02:05,66.71,27.43,25.81,96,100,8.3
270,Ucluelet,CA,2020-10-23 17:58:10,48.93,-125.55,45.0,93,90,11.41
271,Omboue,GA,2020-10-23 18:02:05,-1.57,9.26,77.45,87,100,8.08
272,Kiama,AU,2020-10-23 18:02:06,-34.68,150.87,66.99,92,100,1.99
273,Inongo,CD,2020-10-23 18:02:06,-1.95,18.27,75.67,83,73,0.45
274,Chamba,IN,2020-10-23 18:02:06,32.57,76.13,59.16,37,0,6.64
275,Yarada,IN,2020-10-23 18:02:07,17.65,83.27,82.4,100,75,2.24
276,Crepy-En-Valois,FR,2020-10-23 18:02:07,49.23,2.89,60.8,67,0,11.41
277,Krasnoselkup,RU,2020-10-23 18:02:08,65.7,82.47,14.45,97,87,8.57
